--------------------------------------------------------------------------------

https://www.threenow.co.nz/
https://www.threenow.co.nz/live-tv-guide

--------------------------------------------------------------------------------

test streams:
      "episodeSynopsis": "Ed Stafford tests his body's ultimate limits as he races against medic and ultra-marathon runner Sun Lingye across the arduous mountain terrains of Taiwan.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90429700/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "LC",
      "episodeNumber": 4,
      "seriesNumber": 3,
      "duration": 3600,
      "startDate": "2025-02-18T15:35:00+13:00",
      "endDate": "2025-02-18T16:35:00+13:00",
      "startDateWFS": "2025-02-18T15:38:38+13:00",
      "endDateWFS": "2025-02-18T16:34:56+13:00",
      "watchFromStart": false
    }, {
      "title": "Swamp Loggers",
      "showId": "90004749",
      "episodeId": "90890547",
      "episodeName": "Return To The Swamp",
      "genre": "Education",
      "subgenre": "Factual Topics (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90285632/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "The mills are back up and running, which is great news for Bobby’s crew as they return to work. But a series of breakdowns and bad weather threaten business. S1b E5",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90890547/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "L",
      "episodeNumber": 5,
      "seriesNumber": 1,
      "duration": 3600,
      "startDate": "2025-02-18T16:35:00+13:00",
      "endDate": "2025-02-18T17:35:00+13:00",
      "startDateWFS": "2025-02-18T16:34:56+13:00",
      "endDateWFS": "2025-02-18T17:34:22+13:00",
      "watchFromStart": false
    }, {
      "title": "Fast N' Loud",
      "showId": "90005558",
      "episodeId": "90157791",
      "episodeName": "100 Monkeys",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90282616/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Motor mastermind and entrepreneur Richard Rawlings of Gas Monkey Garage searches for derelict classic cars. To some, the cars look like rust buckets but to this crew, they're gold and ready to be brought back to life.",
      "episodeSynopsis": "Richard and Aaron host a star-studded party to celebrate 100 episodes of Fast N' Loud as well as the bright future of Gas Monkey Garage. S4 (Specials) E4",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90157791/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "LC",
      "episodeNumber": 4,
      "seriesNumber": 4,
      "duration": 3300,
      "startDate": "2025-02-18T17:35:00+13:00",
      "endDate": "2025-02-18T18:30:00+13:00",
      "startDateWFS": "2025-02-18T17:34:22+13:00",
      "endDateWFS": "2025-02-18T18:32:52+13:00",
      "watchFromStart": false
    }, {
      "title": "Alaskan Bush People",
      "showId": "90008083",
      "episodeId": "90387060",
      "episodeName": "North Pole To North Star",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90258066/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Born and raised wild, the Brown Family overcomes nature's obstacles as they struggle for faith, family and freedom in the remote wilderness.",
      "episodeSynopsis": "The Wolfpack vow to make Christmas happier than ever for the newest generation, crafting unique homemade gifts for each other in a Secret Santa exchange.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90387060/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 4,
      "seriesNumber": 6,
      "duration": 3600,
      "startDate": "2025-02-18T18:30:00+13:00",
      "endDate": "2025-02-18T19:30:00+13:00",
      "startDateWFS": "2025-02-18T18:32:52+13:00",
      "endDateWFS": "2025-02-18T19:33:02+13:00",
      "watchFromStart": false
    }, {
      "title": "Lone Star Law",
      "showId": "90011418",
      "episodeId": "90297474",
      "episodeName": "Wild Riders",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90253590/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Everything's bigger in Texas, including the job of the Texas Game Wardens who protect the Lone Star State's natural resources and police its 27 million citizens. This elite force patrols and protects more than a quarter million square miles. The Game Wardens serve a warrant to a man who illegally shot a hog and go on a manhunt.",
      "episodeSynopsis": "Game Wardens race to confront reckless jet skiers wreaking havoc at a boat ramp. Plus, a crabber turns hostile when caught without a fishing licence.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90297474/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 21,
      "seriesNumber": 6,
      "duration": 3600,
      "startDate": "2025-02-18T19:30:00+13:00",
      "endDate": "2025-02-18T20:30:00+13:00",
      "startDateWFS": "2025-02-18T19:33:02+13:00",
      "endDateWFS": "2025-02-18T20:33:22+13:00",
      "watchFromStart": false
    }, {
      "title": "Whale Wars: Viking Shores",
      "showId": "90004602",
      "episodeId": "90917954",
      "episodeName": "Into The Fire",
      "genre": "Education",
      "subgenre": "Nature, Animals, Environmt",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90285799/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This five-part series documents Operation Ferocious Islands, Sea Shepherd Conservation Society's whale-defence campaign. The Sea Shepherds embark on a new campaign to halt an ancient tradition in the Faroe Islands; a slaughtering of pilot whales known as \"The Grind.\"",
      "episodeSynopsis": "An anonymous tip sends the Sea Shepherds racing towards a remote bay in hope of intercepting a whale hunt. Soon the team is faced with a drunken mob, whose anger is rapidly escalating.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90917954/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 3,
      "seriesNumber": 1,
      "duration": 3600,
      "startDate": "2025-02-18T20:30:00+13:00",
      "endDate": "2025-02-18T21:30:00+13:00",
      "startDateWFS": "2025-02-18T20:33:22+13:00",
      "endDateWFS": "2025-02-18T21:32:32+13:00",
      "watchFromStart": false
    }, {
      "title": "Deadliest Catch",
      "showId": "35933",
      "episodeId": "90260281",
      "episodeName": "Knife In The Ribs",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90271947/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Crab fishermen risk their lives as they battle Arctic weather, brutal waves and a ticking clock for big money in this modern-day gold rush on the Bering Sea.",
      "episodeSynopsis": "The first arctic storm of the season arrives and Saga's deck boss takes a knife to the ribs. Bill tries out a new management style to motivate a lazy greenhorn.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90260281/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VL",
      "episodeNumber": 4,
      "seriesNumber": 15,
      "duration": 3600,
      "startDate": "2025-02-18T21:30:00+13:00",
      "endDate": "2025-02-18T22:30:00+13:00",
      "startDateWFS": "2025-02-18T21:32:32+13:00",
      "endDateWFS": "2025-02-18T22:33:12+13:00",
      "watchFromStart": false
    }, {
      "title": "Swamp Loggers",
      "showId": "90004749",
      "episodeId": "90890548",
      "episodeName": "Money Pit",
      "genre": "Education",
      "subgenre": "Factual Topics (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90285632/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "After a few weeks of logging in the swamp, Bobby and his crew are forced to move to a new site. The new location is a flooded wetland that could affect Bobby's comeback. S1b E6",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90890548/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "L",
      "episodeNumber": 6,
      "seriesNumber": 1,
      "duration": 3600,
      "startDate": "2025-02-18T22:30:00+13:00",
      "endDate": "2025-02-18T23:30:00+13:00",
      "startDateWFS": "2025-02-18T22:33:12+13:00",
      "endDateWFS": "2025-02-18T23:33:22+13:00",
      "watchFromStart": false
    }, {
      "title": "Fast N' Loud",
      "showId": "90005558",
      "episodeId": "90157791",
      "episodeName": "100 Monkeys",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90282616/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Motor mastermind and entrepreneur Richard Rawlings of Gas Monkey Garage searches for derelict classic cars. To some, the cars look like rust buckets but to this crew, they're gold and ready to be brought back to life.",
      "episodeSynopsis": "Richard and Aaron host a star-studded party to celebrate 100 episodes of Fast N' Loud as well as the bright future of Gas Monkey Garage. S4 (Specials) E4",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90157791/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "LC",
      "episodeNumber": 4,
      "seriesNumber": 4,
      "duration": 3600,
      "startDate": "2025-02-18T23:30:00+13:00",
      "endDate": "2025-02-19T00:30:00+13:00",
      "startDateWFS": "2025-02-18T23:33:22+13:00",
      "endDateWFS": "2025-02-19T00:29:22+13:00",
      "watchFromStart": false
    }, {
      "title": "Alaskan Bush People",
      "showId": "90008083",
      "episodeId": "90387060",
      "episodeName": "North Pole To North Star",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90258066/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Born and raised wild, the Brown Family overcomes nature's obstacles as they struggle for faith, family and freedom in the remote wilderness.",
      "episodeSynopsis": "The Wolfpack vow to make Christmas happier than ever for the newest generation, crafting unique homemade gifts for each other in a Secret Santa exchange.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90387060/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 4,
      "seriesNumber": 6,
      "duration": 2700,
      "startDate": "2025-02-19T00:30:00+13:00",
      "endDate": "2025-02-19T01:15:00+13:00",
      "startDateWFS": "2025-02-19T00:29:22+13:00",
      "endDateWFS": "2025-02-19T01:16:32+13:00",
      "watchFromStart": false
    }, {
      "title": "Lone Star Law",
      "showId": "90011418",
      "episodeId": "90297474",
      "episodeName": "Wild Riders",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90253590/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Everything's bigger in Texas, including the job of the Texas Game Wardens who protect the Lone Star State's natural resources and police its 27 million citizens. This elite force patrols and protects more than a quarter million square miles. The Game Wardens serve a warrant to a man who illegally shot a hog and go on a manhunt.",
      "episodeSynopsis": "Game Wardens race to confront reckless jet skiers wreaking havoc at a boat ramp. Plus, a crabber turns hostile when caught without a fishing licence.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90297474/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 21,
      "seriesNumber": 6,
      "duration": 2700,
      "startDate": "2025-02-19T01:15:00+13:00",
      "endDate": "2025-02-19T02:00:00+13:00",
      "startDateWFS": "2025-02-19T01:16:32+13:00",
      "endDateWFS": "2025-02-19T02:02:42+13:00",
      "watchFromStart": false
    }, {
      "title": "Whale Wars: Viking Shores",
      "showId": "90004602",
      "episodeId": "90917954",
      "episodeName": "Into The Fire",
      "genre": "Education",
      "subgenre": "Nature, Animals, Environmt",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90285799/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This five-part series documents Operation Ferocious Islands, Sea Shepherd Conservation Society's whale-defence campaign. The Sea Shepherds embark on a new campaign to halt an ancient tradition in the Faroe Islands; a slaughtering of pilot whales known as \"The Grind.\"",
      "episodeSynopsis": "An anonymous tip sends the Sea Shepherds racing towards a remote bay in hope of intercepting a whale hunt. Soon the team is faced with a drunken mob, whose anger is rapidly escalating.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90917954/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 3,
      "seriesNumber": 1,
      "duration": 2700,
      "startDate": "2025-02-19T02:00:00+13:00",
      "endDate": "2025-02-19T02:45:00+13:00",
      "startDateWFS": "2025-02-19T02:02:42+13:00",
      "endDateWFS": "2025-02-19T02:47:52+13:00",
      "watchFromStart": false
    }, {
      "title": "Deadliest Catch",
      "showId": "35933",
      "episodeId": "90260281",
      "episodeName": "Knife In The Ribs",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90271947/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Crab fishermen risk their lives as they battle Arctic weather, brutal waves and a ticking clock for big money in this modern-day gold rush on the Bering Sea.",
      "episodeSynopsis": "The first arctic storm of the season arrives and Saga's deck boss takes a knife to the ribs. Bill tries out a new management style to motivate a lazy greenhorn.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90260281/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VL",
      "episodeNumber": 4,
      "seriesNumber": 15,
      "duration": 3000,
      "startDate": "2025-02-19T02:45:00+13:00",
      "endDate": "2025-02-19T03:35:00+13:00",
      "startDateWFS": "2025-02-19T02:47:52+13:00",
      "endDateWFS": "2025-02-19T03:35:02+13:00",
      "watchFromStart": false
    }, {
      "title": "Swamp Loggers",
      "showId": "90004749",
      "episodeId": "90890548",
      "episodeName": "Money Pit",
      "genre": "Education",
      "subgenre": "Factual Topics (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90285632/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "After a few weeks of logging in the swamp, Bobby and his crew are forced to move to a new site. The new location is a flooded wetland that could affect Bobby's comeback. S1b E6",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90890548/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "L",
      "episodeNumber": 6,
      "seriesNumber": 1,
      "duration": 3000,
      "startDate": "2025-02-19T03:35:00+13:00",
      "endDate": "2025-02-19T04:25:00+13:00",
      "startDateWFS": "2025-02-19T03:35:02+13:00",
      "endDateWFS": "2025-02-19T04:26:02+13:00",
      "watchFromStart": false
    }, {
      "title": "Fast N' Loud",
      "showId": "90005558",
      "episodeId": "90157791",
      "episodeName": "100 Monkeys",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90282616/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Motor mastermind and entrepreneur Richard Rawlings of Gas Monkey Garage searches for derelict classic cars. To some, the cars look like rust buckets but to this crew, they're gold and ready to be brought back to life.",
      "episodeSynopsis": "Richard and Aaron host a star-studded party to celebrate 100 episodes of Fast N' Loud as well as the bright future of Gas Monkey Garage. S4 (Specials) E4",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90157791/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "LC",
      "episodeNumber": 4,
      "seriesNumber": 4,
      "duration": 3000,
      "startDate": "2025-02-19T04:25:00+13:00",
      "endDate": "2025-02-19T05:15:00+13:00",
      "startDateWFS": "2025-02-19T04:26:02+13:00",
      "endDateWFS": "2025-02-19T05:14:02+13:00",
      "watchFromStart": false
    }, {
      "title": "Alaskan Bush People",
      "showId": "90008083",
      "episodeId": "90387060",
      "episodeName": "North Pole To North Star",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90258066/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Born and raised wild, the Brown Family overcomes nature's obstacles as they struggle for faith, family and freedom in the remote wilderness.",
      "episodeSynopsis": "The Wolfpack vow to make Christmas happier than ever for the newest generation, crafting unique homemade gifts for each other in a Secret Santa exchange.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90387060/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 4,
      "seriesNumber": 6,
      "duration": 2700,
      "startDate": "2025-02-19T05:15:00+13:00",
      "endDate": "2025-02-19T06:00:00+13:00",
      "startDateWFS": "2025-02-19T05:14:02+13:00",
      "endDateWFS": "2025-02-19T05:59:59+13:00",
      "watchFromStart": false
    }, {
      "title": "Lone Star Law",
      "showId": "90011418",
      "episodeId": "90297474",
      "episodeName": "Wild Riders",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90253590/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Everything's bigger in Texas, including the job of the Texas Game Wardens who protect the Lone Star State's natural resources and police its 27 million citizens. This elite force patrols and protects more than a quarter million square miles. The Game Wardens serve a warrant to a man who illegally shot a hog and go on a manhunt.",
      "episodeSynopsis": "Game Wardens race to confront reckless jet skiers wreaking havoc at a boat ramp. Plus, a crabber turns hostile when caught without a fishing licence.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90297474/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 21,
      "seriesNumber": 6,
      "duration": 3600,
      "startDate": "2025-02-19T06:00:00+13:00",
      "endDate": "2025-02-19T07:00:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Fast N' Loud",
      "showId": "90005558",
      "episodeId": "90157791",
      "episodeName": "100 Monkeys",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90282616/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Motor mastermind and entrepreneur Richard Rawlings of Gas Monkey Garage searches for derelict classic cars. To some, the cars look like rust buckets but to this crew, they're gold and ready to be brought back to life.",
      "episodeSynopsis": "Richard and Aaron host a star-studded party to celebrate 100 episodes of Fast N' Loud as well as the bright future of Gas Monkey Garage. S4 (Specials) E4",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90157791/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "LC",
      "episodeNumber": 4,
      "seriesNumber": 4,
      "duration": 3300,
      "startDate": "2025-02-19T07:00:00+13:00",
      "endDate": "2025-02-19T07:55:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Alaskan Bush People",
      "showId": "90008083",
      "episodeId": "90387060",
      "episodeName": "North Pole To North Star",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90258066/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Born and raised wild, the Brown Family overcomes nature's obstacles as they struggle for faith, family and freedom in the remote wilderness.",
      "episodeSynopsis": "The Wolfpack vow to make Christmas happier than ever for the newest generation, crafting unique homemade gifts for each other in a Secret Santa exchange.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90387060/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 4,
      "seriesNumber": 6,
      "duration": 3600,
      "startDate": "2025-02-19T07:55:00+13:00",
      "endDate": "2025-02-19T08:55:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Whale Wars: Viking Shores",
      "showId": "90004602",
      "episodeId": "90917954",
      "episodeName": "Into The Fire",
      "genre": "Education",
      "subgenre": "Nature, Animals, Environmt",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90285799/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This five-part series documents Operation Ferocious Islands, Sea Shepherd Conservation Society's whale-defence campaign. The Sea Shepherds embark on a new campaign to halt an ancient tradition in the Faroe Islands; a slaughtering of pilot whales known as \"The Grind.\"",
      "episodeSynopsis": "An anonymous tip sends the Sea Shepherds racing towards a remote bay in hope of intercepting a whale hunt. Soon the team is faced with a drunken mob, whose anger is rapidly escalating.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90917954/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 3,
      "seriesNumber": 1,
      "duration": 3300,
      "startDate": "2025-02-19T08:55:00+13:00",
      "endDate": "2025-02-19T09:50:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Deadliest Catch",
      "showId": "35933",
      "episodeId": "90260281",
      "episodeName": "Knife In The Ribs",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90271947/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Crab fishermen risk their lives as they battle Arctic weather, brutal waves and a ticking clock for big money in this modern-day gold rush on the Bering Sea.",
      "episodeSynopsis": "The first arctic storm of the season arrives and Saga's deck boss takes a knife to the ribs. Bill tries out a new management style to motivate a lazy greenhorn.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90260281/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VL",
      "episodeNumber": 4,
      "seriesNumber": 15,
      "duration": 3600,
      "startDate": "2025-02-19T09:50:00+13:00",
      "endDate": "2025-02-19T10:50:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Swamp Loggers",
      "showId": "90004749",
      "episodeId": "90890548",
      "episodeName": "Money Pit",
      "genre": "Education",
      "subgenre": "Factual Topics (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90285632/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "After a few weeks of logging in the swamp, Bobby and his crew are forced to move to a new site. The new location is a flooded wetland that could affect Bobby's comeback. S1b E6",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90890548/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "L",
      "episodeNumber": 6,
      "seriesNumber": 1,
      "duration": 3300,
      "startDate": "2025-02-19T10:50:00+13:00",
      "endDate": "2025-02-19T11:45:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Alaskan Bush People",
      "showId": "90008083",
      "episodeId": "90387060",
      "episodeName": "North Pole To North Star",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90258066/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Born and raised wild, the Brown Family overcomes nature's obstacles as they struggle for faith, family and freedom in the remote wilderness.",
      "episodeSynopsis": "The Wolfpack vow to make Christmas happier than ever for the newest generation, crafting unique homemade gifts for each other in a Secret Santa exchange.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90387060/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 4,
      "seriesNumber": 6,
      "duration": 3600,
      "startDate": "2025-02-19T11:45:00+13:00",
      "endDate": "2025-02-19T12:45:00+13:00",
      "watchFromStart": false
    }, {
      "title": "In Search Of Monters",
      "showId": "90020049",
      "episodeId": "90271079",
      "episodeName": "The Yeti",
      "genre": "Social",
      "subgenre": "Magazine, Report, Documentary",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90260835/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Haunting creatures come to life in a hunt for the truth about infamous monsters and their origins. Experts explore the latest evidence and eyewitness encounters while unveiling mind-blowing theories about these nightmarish beasts. Experts reveal all-new evidence and theories related to the world's most famous cryptid - Bigfoot.",
      "episodeSynopsis": "Shocking new DNA evidence suggests the Yeti resides right here in America. S1 E6",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90271079/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "episodeNumber": 6,
      "seriesNumber": 1,
      "duration": 3300,
      "startDate": "2025-02-19T12:45:00+13:00",
      "endDate": "2025-02-19T13:40:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Expedition Unknown",
      "showId": "90017316",
      "episodeId": "90224685",
      "episodeName": "Tracking Tasmania's Tiger",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90282611/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Josh Gates investigates the truth behind the world's most iconic and captivating legends. Leaving no stone unturned, his adventures take him around the globe as he immerses himself in the core locales linked to each tale.",
      "episodeSynopsis": "Josh ventures to Australia's island state of Tasmania to investigate sightings of a supposedly extinct marsupial known as the Tasmanian Tiger. S3 E9",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90224685/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "episodeNumber": 9,
      "seriesNumber": 3,
      "duration": 3600,
      "startDate": "2025-02-19T13:40:00+13:00",
      "endDate": "2025-02-19T14:40:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Ancient Unexplained Files",
      "showId": "90031510",
      "episodeId": "90328034",
      "episodeName": "Grave Of The Red Skulls",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90259575/original.jpg?height=[height]&width=[width]&crop=auto",
      "episodeSynopsis": "State-of-the-art forensics reveal the shocking details behind mysterious red skulls found in a 500-year-old-grave. What happened at this horrific site?",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90328034/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "PG",
      "contentCharCode": "C",
      "episodeNumber": 9,
      "seriesNumber": 1,
      "duration": 3300,
      "startDate": "2025-02-19T14:40:00+13:00",
      "endDate": "2025-02-19T15:35:00+13:00",
      "watchFromStart": false
    }],
    "enableWFS": false
  }, {
    "channelId": "hgtv",
    "displayName": "HGTV",
    "logo": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1710370016016/20240314T115242_hgtvlogo.png?width=[width]&height=[height]&crop=auto",
    "videoRenditions": {
      "brightcoveId": "6347783328112",
      "hlsUrl": "https://mediapackage-hgtv-source.fullscreen.nz/index.m3u8",
      "lsai": {
        "csab": "https://hgtv-lsai-prod.fullscreen.nz/v1/session/db5eac5fd0a381d9ac535832f897ecd44a6f32c9/hgtv-prod-v1/index.m3u8",
        "ssab": "https://hgtv-lsai-prod.fullscreen.nz/v1/master/db5eac5fd0a381d9ac535832f897ecd44a6f32c9/hgtv-prod-v1/index.m3u8"
      }
    },
    "promoBeltImage": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1710370016016/20240314T115233_hgtv_square.jpg?width=[width]&height=[height]&crop=auto",
    "spotlight": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1710370016016/20240314T115215_hgtv_spotlight.jpg?width=[width]&height=[height]&crop=auto",
    "tile": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1710370016016/20240314T115223_hgtv_fallback_tile_no_logo.jpg?width=[width]&height=[height]&crop=auto",
    "broadcasts": [{
      "title": "Renovation Aloha",
      "showId": "90045012",
      "episodeId": "90455646",
      "episodeName": "House Held Up By Car Jacks",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90284427/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Follow husband and wife team Kamohai and Tristyn Kalama as they take on house-flipping projects across the island of Oahu, Hawaii.",
      "episodeSynopsis": "Kamohai and Tristyn buy a house that's so termite-eaten, they don't even need a hammer for demo! More problems appear as they peel back the layers.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90455646/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 2,
      "seriesNumber": 1,
      "duration": 3000,
      "startDate": "2025-02-18T11:00:00+13:00",
      "endDate": "2025-02-18T11:50:00+13:00",
      "startDateWFS": "2025-02-18T11:00:26+13:00",
      "endDateWFS": "2025-02-18T11:50:51+13:00",
      "watchFromStart": false
    }, {
      "title": "The Flipping El Moussas",
      "showId": "90043545",
      "episodeId": "90422502",
      "episodeName": "The 800th Flip",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90282520/original.jpg?height=[height]&width=[width]&crop=auto",
